----------------------- session: br.gov.dpf.epol.unidade.pojo.isa.UsuarioTest testConstrutor1 ----------------------- 
linha: 24 - cobertura: 0 
linha: 25 - cobertura: 1 
linha: 26 - cobertura: 0 
linha: 27 - cobertura: 0 
linha: 28 - cobertura: 1 
linha: 29 - cobertura: 0 
linha: 30 - cobertura: 0 
linha: 31 - cobertura: 1 
linha: 32 - cobertura: 0 
linha: 33 - cobertura: 0 
linha: 34 - cobertura: 0 
linha: 35 - cobertura: 0 
linha: 36 - cobertura: 0 
linha: 37 - cobertura: 0 
linha: 38 - cobertura: 0 
linha: 39 - cobertura: 0 
linha: 40 - cobertura: 0 
linha: 41 - cobertura: 0 
linha: 42 - cobertura: 0 
linha: 43 - cobertura: 1 
linha: 44 - cobertura: 1 
linha: 45 - cobertura: 1 
linha: 46 - cobertura: 0 
linha: 47 - cobertura: 0 
linha: 48 - cobertura: 1 
linha: 49 - cobertura: 0 
linha: 50 - cobertura: 0 
linha: 51 - cobertura: 0 
linha: 52 - cobertura: 0 
linha: 53 - cobertura: 1 
====> nomeClasse: br/gov/dpf/epol/pojo/caso/TransicaoEstadoCaso 
linha: 14 - cobertura: 1 
linha: 15 - cobertura: 0 
linha: 16 - cobertura: 1 
linha: 17 - cobertura: 0 
linha: 18 - cobertura: 0 
linha: 19 - cobertura: 1 
linha: 20 - cobertura: 0 
linha: 21 - cobertura: 0 
linha: 22 - cobertura: 1 
linha: 23 - cobertura: 0 
linha: 24 - cobertura: 0 
linha: 25 - cobertura: 1 
linha: 26 - cobertura: 0 
linha: 27 - cobertura: 0 
linha: 28 - cobertura: 1 
linha: 29 - cobertura: 0 
linha: 30 - cobertura: 0 
linha: 31 - cobertura: 1 
linha: 32 - cobertura: 0 
linha: 33 - cobertura: 0 
linha: 34 - cobertura: 1 
linha: 35 - cobertura: 0 
linha: 36 - cobertura: 0 
linha: 37 - cobertura: 1 
linha: 38 - cobertura: 0 
linha: 39 - cobertura: 0 
linha: 40 - cobertura: 1 
linha: 41 - cobertura: 0 
linha: 42 - cobertura: 0 
linha: 43 - cobertura: 1 
linha: 44 - cobertura: 0 
linha: 45 - cobertura: 0 
linha: 46 - cobertura: 1 
linha: 47 - cobertura: 0 
linha: 48 - cobertura: 0 
linha: 49 - cobertura: 1 
linha: 50 - cobertura: 0 
linha: 51 - cobertura: 0 
linha: 52 - cobertura: 1 
linha: 53 - cobertura: 0 
linha: 54 - cobertura: 0 
linha: 55 - cobertura: 1 
linha: 56 - cobertura: 0 
linha: 57 - cobertura: 0 
linha: 58 - cobertura: 1 
linha: 59 - cobertura: 0 
linha: 60 - cobertura: 0 
linha: 61 - cobertura: 1 
linha: 62 - cobertura: 0 
linha: 63 - cobertura: 0 
linha: 64 - cobertura: 1 
linha: 65 - cobertura: 0 
linha: 66 - cobertura: 0 
linha: 67 - cobertura: 1 
linha: 68 - cobertura: 0 
linha: 69 - cobertura: 0 
linha: 70 - cobertura: 1 
linha: 71 - cobertura: 0 
linha: 72 - cobertura: 0 
linha: 73 - cobertura: 1 
linha: 74 - cobertura: 0 
linha: 75 - cobertura: 0 
linha: 76 - cobertura: 1 
linha: 77 - cobertura: 0 
linha: 78 - cobertura: 0 
linha: 79 - cobertura: 1 
linha: 80 - cobertura: 0 
linha: 81 - cobertura: 0 
linha: 82 - cobertura: 1 
linha: 83 - cobertura: 0 
linha: 84 - cobertura: 0 
linha: 85 - cobertura: 1 
linha: 86 - cobertura: 0 
linha: 87 - cobertura: 0 
linha: 88 - cobertura: 1 
linha: 89 - cobertura: 0 
linha: 90 - cobertura: 0 
linha: 91 - cobertura: 1 
linha: 92 - cobertura: 0 
linha: 93 - cobertura: 0 
linha: 94 - cobertura: 0 
linha: 95 - cobertura: 0 
linha: 96 - cobertura: 0 
linha: 97 - cobertura: 0 
linha: 98 - cobertura: 0 
linha: 99 - cobertura: 0 
linha: 100 - cobertura: 0 
linha: 101 - cobertura: 0 
linha: 102 - cobertura: 0 
linha: 103 - cobertura: 1 
linha: 104 - cobertura: 1 
linha: 105 - cobertura: 1 
linha: 106 - cobertura: 0 
linha: 107 - cobertura: 0 
linha: 108 - cobertura: 1 
linha: 109 - cobertura: 0 
linha: 110 - cobertura: 0 
linha: 111 - cobertura: 0 
linha: 112 - cobertura: 0 
linha: 113 - cobertura: 0 
linha: 114 - cobertura: 0 
linha: 115 - cobertura: 0 
linha: 116 - cobertura: 0 
linha: 117 - cobertura: 0 
linha: 118 - cobertura: 0 
linha: 119 - cobertura: 1 
linha: 120 - cobertura: 1 
linha: 121 - cobertura: 1 
linha: 122 - cobertura: 0 
linha: 123 - cobertura: 0 
linha: 124 - cobertura: 1 
====> nomeClasse: br/gov/dpf/epol/pojo/corporativo/Chefes 
linha: 22 - cobertura: 1 
linha: 23 - cobertura: 1 
linha: 24 - cobertura: 0 
linha: 25 - cobertura: 0 
linha: 26 - cobertura: 1 
linha: 27 - cobertura: 0 
linha: 28 - cobertura: 0 
linha: 29 - cobertura: 0 
linha: 30 - cobertura: 1 
linha: 31 - cobertura: 1 
linha: 32 - cobertura: 0 
linha: 33 - cobertura: 0 
linha: 34 - cobertura: 1 
linha: 35 - cobertura: 0 
linha: 36 - cobertura: 0 
linha: 37 - cobertura: 0 
linha: 38 - cobertura: 1 
linha: 39 - cobertura: 1 
====> nomeClasse: br/gov/dpf/epol/pojo/corporativo/Designacao 
linha: 31 - cobertura: 1 
linha: 32 - cobertura: 1 
linha: 33 - cobertura: 0 
linha: 34 - cobertura: 0 
linha: 35 - cobertura: 1 
linha: 36 - cobertura: 0 
linha: 37 - cobertura: 0 
linha: 38 - cobertura: 0 
linha: 39 - cobertura: 1 
linha: 40 - cobertura: 1 
linha: 41 - cobertura: 0 
linha: 42 - cobertura: 0 
linha: 43 - cobertura: 1 
linha: 44 - cobertura: 0 
linha: 45 - cobertura: 0 
linha: 46 - cobertura: 0 
linha: 47 - cobertura: 1 
linha: 48 - cobertura: 1 
linha: 49 - cobertura: 0 
linha: 50 - cobertura: 0 
linha: 51 - cobertura: 1 
linha: 52 - cobertura: 0 
linha: 53 - cobertura: 0 
linha: 54 - cobertura: 0 
linha: 55 - cobertura: 1 
linha: 56 - cobertura: 1 
linha: 57 - cobertura: 0 
linha: 58 - cobertura: 0 
linha: 59 - cobertura: 1 
linha: 60 - cobertura: 0 
linha: 61 - cobertura: 0 
linha: 62 - cobertura: 0 
linha: 63 - cobertura: 1 
linha: 64 - cobertura: 1 
linha: 65 - cobertura: 0 
linha: 66 - cobertura: 0 
linha: 67 - cobertura: 1 
linha: 68 - cobertura: 0 
linha: 69 - cobertura: 0 
linha: 70 - cobertura: 0 
linha: 71 - cobertura: 1 
linha: 72 - cobertura: 1 
linha: 73 - cobertura: 0 
linha: 74 - cobertura: 0 
linha: 75 - cobertura: 1 
linha: 76 - cobertura: 0 
linha: 77 - cobertura: 0 
linha: 78 - cobertura: 0 
linha: 79 - cobertura: 1 
linha: 80 - cobertura: 1 
====> nomeClasse: br/gov/dpf/epol/pojo/corporativo/TipoGerencia 
linha: 8 - cobertura: 1 
linha: 9 - cobertura: 0 
linha: 10 - cobertura: 0 
linha: 11 - cobertura: 1 
linha: 12 - cobertura: 0 
linha: 13 - cobertura: 1 
linha: 14 - cobertura: 0 
linha: 15 - cobertura: 0 
linha: 16 - cobertura: 0 
linha: 17 - cobertura: 0 
linha: 18 - cobertura: 0 
linha: 19 - cobertura: 0 
linha: 20 - cobertura: 0 
linha: 21 - cobertura: 0 
linha: 22 - cobertura: 0 
linha: 23 - cobertura: 0 
linha: 24 - cobertura: 0 
linha: 25 - cobertura: 1 
linha: 26 - cobertura: 1 
linha: 27 - cobertura: 1 
linha: 28 - cobertura: 0 
linha: 29 - cobertura: 0 
linha: 30 - cobertura: 1 
linha: 31 - cobertura: 0 
linha: 32 - cobertura: 0 
linha: 33 - cobertura: 0 
linha: 34 - cobertura: 0 
linha: 35 - cobertura: 1 
====> nomeClasse: br/gov/dpf/epol/pojo/destinatario/Destinatario 
linha: 94 - cobertura: 1 
linha: 95 - cobertura: 1 
linha: 96 - cobertura: 0 
linha: 97 - cobertura: 0 
linha: 98 - cobertura: 0 
linha: 99 - cobertura: 0 
linha: 100 - cobertura: 0 
linha: 101 - cobertura: 0 
linha: 102 - cobertura: 0 
linha: 103 - cobertura: 0 
linha: 104 - cobertura: 0 
linha: 105 - cobertura: 0 
linha: 106 - cobertura: 0 
linha: 107 - cobertura: 0 
linha: 108 - cobertura: 0 
linha: 109 - cobertura: 0 
linha: 110 - cobertura: 0 
linha: 111 - cobertura: 0 
linha: 112 - cobertura: 0 
linha: 113 - cobertura: 0 
linha: 114 - cobertura: 0 
linha: 115 - cobertura: 0 
linha: 116 - cobertura: 0 
linha: 117 - cobertura: 0 
linha: 118 - cobertura: 1 
linha: 119 - cobertura: 1 
linha: 120 - cobertura: 1 
linha: 121 - cobertura: 1 
linha: 122 - cobertura: 1 
linha: 123 - cobertura: 1 
linha: 124 - cobertura: 1 
linha: 125 - cobertura: 1 
linha: 126 - cobertura: 1 
linha: 127 - cobertura: 1 
linha: 128 - cobertura: 1 
linha: 129 - cobertura: 0 
linha: 130 - cobertura: 0 
linha: 131 - cobertura: 1 
linha: 132 - cobertura: 0 
linha: 133 - cobertura: 0 
linha: 134 - cobertura: 0 
linha: 135 - cobertura: 1 
linha: 136 - cobertura: 1 
linha: 137 - cobertura: 0 
linha: 138 - cobertura: 0 
linha: 139 - cobertura: 1 
linha: 140 - cobertura: 0 
linha: 141 - cobertura: 0 
linha: 142 - cobertura: 0 
linha: 143 - cobertura: 1 
linha: 144 - cobertura: 1 
linha: 145 - cobertura: 0 
linha: 146 - cobertura: 0 
linha: 147 - cobertura: 1 
linha: 148 - cobertura: 0 
linha: 149 - cobertura: 0 
linha: 150 - cobertura: 0 
linha: 151 - cobertura: 1 
linha: 152 - cobertura: 1 
linha: 153 - cobertura: 0 
linha: 154 - cobertura: 0 
linha: 155 - cobertura: 1 
linha: 156 - cobertura: 0 
linha: 157 - cobertura: 0 
linha: 158 - cobertura: 0 
linha: 159 - cobertura: 1 
linha: 160 - cobertura: 1 
linha: 161 - cobertura: 0 
linha: 162 - cobertura: 0 
linha: 163 - cobertura: 1 
linha: 164 - cobertura: 0 
linha: 165 - cobertura: 0 
linha: 166 - cobertura: 0 
linha: 167 - cobertura: 1 
linha: 168 - cobertura: 1 
linha: 169 - cobertura: 0 
linha: 170 - cobertura: 0 
linha: 171 - cobertura: 1 
linha: 172 - cobertura: 0 
linha: 173 - cobertura: 0 
linha: 174 - cobertura: 0 
linha: 175 - cobertura: 1 
linha: 176 - cobertura: 1 
linha: 177 - cobertura: 0 
linha: 178 - cobertura: 0 
linha: 179 - cobertura: 1 
linha: 180 - cobertura: 0 
linha: 181 - cobertura: 0 
linha: 182 - cobertura: 0 
linha: 183 - cobertura: 1 
linha: 184 - cobertura: 1 
linha: 185 - cobertura: 0 
linha: 186 - cobertura: 0 
linha: 187 - cobertura: 1 
linha: 188 - cobertura: 0 
linha: 189 - cobertura: 0 
linha: 190 - cobertura: 0 
linha: 191 - cobertura: 1 
linha: 192 - cobertura: 1 
linha: 193 - cobertura: 0 
linha: 194 - cobertura: 0 
linha: 195 - cobertura: 1 
linha: 196 - cobertura: 0 
linha: 197 - cobertura: 0 
linha: 198 - cobertura: 0 
linha: 199 - cobertura: 1 
linha: 200 - cobertura: 1 
linha: 201 - cobertura: 0 
linha: 202 - cobertura: 0 
linha: 203 - cobertura: 0 
linha: 204 - cobertura: 1 
linha: 205 - cobertura: 1 
linha: 206 - cobertura: 0 
linha: 207 - cobertura: 0 
linha: 208 - cobertura: 1 
linha: 209 - cobertura: 1 
linha: 210 - cobertura: 0 
linha: 211 - cobertura: 0 
linha: 212 - cobertura: 1 
linha: 213 - cobertura: 1 
linha: 214 - cobertura: 1 
linha: 215 - cobertura: 1 
linha: 216 - cobertura: 1 
linha: 217 - cobertura: 1 
linha: 218 - cobertura: 1 
linha: 219 - cobertura: 1 
linha: 220 - cobertura: 0 
linha: 221 - cobertura: 0 
linha: 222 - cobertura: 0 
linha: 223 - cobertura: 0 
linha: 224 - cobertura: 1 
linha: 225 - cobertura: 0 
linha: 226 - cobertura: 0 
linha: 227 - cobertura: 0 
linha: 228 - cobertura: 0 
linha: 229 - cobertura: 0 
linha: 230 - cobertura: 1 
linha: 231 - cobertura: 1 
linha: 232 - cobertura: 1 
linha: 233 - cobertura: 1 
====> nomeClasse: br/gov/dpf/epol/pojo/egp/AgenciaBancaria 
linha: 65 - cobertura: 1 
linha: 66 - cobertura: 1 
linha: 67 - cobertura: 0 
linha: 68 - cobertura: 0 
linha: 69 - cobertura: 0 
linha: 70 - cobertura: 0 
linha: 71 - cobertura: 0 
linha: 72 - cobertura: 1 
linha: 73 - cobertura: 1 
linha: 74 - cobertura: 1 
linha: 75 - cobertura: 1 
linha: 76 - cobertura: 0 
linha: 77 - cobertura: 0 
linha: 78 - cobertura: 1 
linha: 79 - cobertura: 0 
linha: 80 - cobertura: 0 
linha: 81 - cobertura: 0 
linha: 82 - cobertura: 1 
linha: 83 - cobertura: 1 
linha: 84 - cobertura: 0 
linha: 85 - cobertura: 0 
linha: 86 - cobertura: 1 
linha: 87 - cobertura: 0 
linha: 88 - cobertura: 0 
linha: 89 - cobertura: 0 
linha: 90 - cobertura: 1 
linha: 91 - cobertura: 1 
linha: 92 - cobertura: 0 
linha: 93 - cobertura: 0 
linha: 94 - cobertura: 1 
linha: 95 - cobertura: 0 
linha: 96 - cobertura: 0 
linha: 97 - cobertura: 0 
linha: 98 - cobertura: 1 
linha: 99 - cobertura: 1 
linha: 100 - cobertura: 0 
linha: 101 - cobertura: 0 
linha: 102 - cobertura: 1 
linha: 103 - cobertura: 0 
linha: 104 - cobertura: 0 
linha: 105 - cobertura: 0 
linha: 106 - cobertura: 1 
linha: 107 - cobertura: 1 
linha: 108 - cobertura: 0 
linha: 109 - cobertura: 0 
linha: 110 - cobertura: 1 
linha: 111 - cobertura: 0 
linha: 112 - cobertura: 0 
linha: 113 - cobertura: 0 
linha: 114 - cobertura: 1 
linha: 115 - cobertura: 1 
linha: 116 - cobertura: 0 
linha: 117 - cobertura: 0 
linha: 118 - cobertura: 1 
linha: 119 - cobertura: 0 
linha: 120 - cobertura: 0 
linha: 121 - cobertura: 0 
linha: 122 - cobertura: 1 
linha: 123 - cobertura: 1 
linha: 124 - cobertura: 0 
linha: 125 - cobertura: 0 
linha: 126 - cobertura: 1 
linha: 127 - cobertura: 0 
linha: 128 - cobertura: 0 
linha: 129 - cobertura: 0 
linha: 130 - cobertura: 1 
linha: 131 - cobertura: 1 
linha: 132 - cobertura: 0 
linha: 133 - cobertura: 0 
linha: 134 - cobertura: 1 
linha: 135 - cobertura: 0 
linha: 136 - cobertura: 0 
linha: 137 - cobertura: 0 
linha: 138 - cobertura: 1 
linha: 139 - cobertura: 1 
linha: 140 - cobertura: 0 
linha: 141 - cobertura: 0 
linha: 142 - cobertura: 0 
linha: 143 - cobertura: 1 
linha: 144 - cobertura: 0 
linha: 145 - cobertura: 0 
linha: 146 - cobertura: 0 
linha: 147 - cobertura: 0 
linha: 148 - cobertura: 1 
linha: 149 - cobertura: 1 
linha: 150 - cobertura: 0 
linha: 151 - cobertura: 1 
linha: 152 - cobertura: 1 
linha: 153 - cobertura: 0 
linha: 154 - cobertura: 1 
linha: 155 - cobertura: 1 
linha: 156 - cobertura: 0 
linha: 157 - cobertura: 0 
linha: 158 - cobertura: 0 
linha: 159 - cobertura: 0 
linha: 160 - cobertura: 1 
====> nomeClasse: br/gov/dpf/epol/pojo/egp/Banco 
linha: 68 - cobertura: 1 
linha: 69 - cobertura: 1 
linha: 70 - cobertura: 0 
linha: 71 - cobertura: 0 
linha: 72 - cobertura: 0 
linha: 73 - cobertura: 0 
linha: 74 - cobertura: 0 
linha: 75 - cobertura: 0 
linha: 76 - cobertura: 1 
linha: 77 - cobertura: 1 
linha: 78 - cobertura: 1 
linha: 79 - cobertura: 0 
linha: 80 - cobertura: 0 
linha: 81 - cobertura: 1 
linha: 82 - cobertura: 0 
linha: 83 - cobertura: 0 
linha: 84 - cobertura: 0 
linha: 85 - cobertura: 1 
linha: 86 - cobertura: 1 
linha: 87 - cobertura: 0 
linha: 88 - cobertura: 0 
linha: 89 - cobertura: 1 
linha: 90 - cobertura: 0 
linha: 91 - cobertura: 0 
linha: 92 - cobertura: 0 
linha: 93 - cobertura: 1 
linha: 94 - cobertura: 1 
linha: 95 - cobertura: 0 
linha: 96 - cobertura: 0 
linha: 97 - cobertura: 1 
linha: 98 - cobertura: 0 
linha: 99 - cobertura: 0 
linha: 100 - cobertura: 0 
linha: 101 - cobertura: 1 
linha: 102 - cobertura: 1 
linha: 103 - cobertura: 0 
linha: 104 - cobertura: 0 
linha: 105 - cobertura: 1 
linha: 106 - cobertura: 0 
linha: 107 - cobertura: 0 
linha: 108 - cobertura: 0 
linha: 109 - cobertura: 1 
linha: 110 - cobertura: 1 
linha: 111 - cobertura: 0 
linha: 112 - cobertura: 0 
linha: 113 - cobertura: 1 
linha: 114 - cobertura: 0 
linha: 115 - cobertura: 0 
linha: 116 - cobertura: 0 
linha: 117 - cobertura: 1 
linha: 118 - cobertura: 1 
linha: 119 - cobertura: 0 
linha: 120 - cobertura: 0 
linha: 121 - cobertura: 1 
linha: 122 - cobertura: 0 
linha: 123 - cobertura: 0 
linha: 124 - cobertura: 0 
linha: 125 - cobertura: 1 
linha: 126 - cobertura: 1 
linha: 127 - cobertura: 0 
linha: 128 - cobertura: 0 
linha: 129 - cobertura: 1 
linha: 130 - cobertura: 0 
linha: 131 - cobertura: 0 
linha: 132 - cobertura: 0 
linha: 133 - cobertura: 1 
linha: 134 - cobertura: 1 
linha: 135 - cobertura: 0 
linha: 136 - cobertura: 0 
linha: 137 - cobertura: 1 
linha: 138 - cobertura: 0 
linha: 139 - cobertura: 0 
linha: 140 - cobertura: 0 
linha: 141 - cobertura: 1 
linha: 142 - cobertura: 1 
linha: 143 - cobertura: 0 
linha: 144 - cobertura: 0 
linha: 145 - cobertura: 1 
linha: 146 - cobertura: 0 
linha: 147 - cobertura: 0 
linha: 148 - cobertura: 0 
linha: 149 - cobertura: 1 
linha: 150 - cobertura: 1 
linha: 151 - cobertura: 0 
linha: 152 - cobertura: 0 
linha: 153 - cobertura: 1 
linha: 154 - cobertura: 0 
linha: 155 - cobertura: 0 
linha: 156 - cobertura: 0 
linha: 157 - cobertura: 1 
linha: 158 - cobertura: 1 
linha: 159 - cobertura: 0 
linha: 160 - cobertura: 0 
linha: 161 - cobertura: 1 
linha: 162 - cobertura: 0 
linha: 163 - cobertura: 0 
linha: 164 - cobertura: 0 
linha: 165 - cobertura: 0 
linha: 166 - cobertura: 1 
linha: 167 - cobertura: 0 
linha: 168 - cobertura: 0 
linha: 169 - cobertura: 0 
linha: 170 - cobertura: 0 
linha: 171 - cobertura: 1 
linha: 172 - cobertura: 1 
linha: 173 - cobertura: 0 
linha: 174 - cobertura: 1 
linha: 175 - cobertura: 1 
linha: 176 - cobertura: 0 
linha: 177 - cobertura: 1 
linha: 178 - cobertura: 1 
linha: 179 - cobertura: 0 
linha: 180 - cobertura: 0 
linha: 181 - cobertura: 0 
linha: 182 - cobertura: 0 
linha: 183 - cobertura: 1 
====> nomeClasse: br/gov/dpf/epol/pojo/egp/Cargo 
linha: 59 - cobertura: 1 
linha: 60 - cobertura: 1 
linha: 61 - cobertura: 0 
linha: 62 - cobertura: 0 
linha: 63 - cobertura: 1 
linha: 64 - cobertura: 1 
linha: 65 - cobertura: 1 
linha: 66 - cobertura: 1 
linha: 67 - cobertura: 1 
linha: 68 - cobertura: 0 
linha: 69 - cobertura: 0 
linha: 70 - cobertura: 1 
linha: 71 - cobertura: 1 
linha: 72 - cobertura: 1 
linha: 73 - cobertura: 0 
linha: 74 - cobertura: 0 
linha: 75 - cobertura: 0 
linha: 76 - cobertura: 0 
linha: 77 - cobertura: 0 
linha: 78 - cobertura: 0 
linha: 79 - cobertura: 1 
linha: 80 - cobertura: 0 
linha: 81 - cobertura: 0 
linha: 82 - cobertura: 0 
linha: 83 - cobertura: 0 
linha: 84 - cobertura: 0 
linha: 85 - cobertura: 0 
linha: 86 - cobertura: 0 
linha: 87 - cobertura: 1 
linha: 88 - cobertura: 0 
linha: 89 - cobertura: 0 
linha: 90 - cobertura: 0 
linha: 91 - cobertura: 0 
linha: 92 - cobertura: 0 
linha: 93 - cobertura: 0 
linha: 94 - cobertura: 0 
linha: 95 - cobertura: 1 
linha: 96 - cobertura: 0 
linha: 97 - cobertura: 0 
linha: 98 - cobertura: 0 
linha: 99 - cobertura: 0 
linha: 100 - cobertura: 0 
linha: 101 - cobertura: 0 
linha: 102 - cobertura: 0 
linha: 103 - cobertura: 0 
linha: 104 - cobertura: 1 
linha: 105 - cobertura: 1 
linha: 106 - cobertura: 0 
linha: 107 - cobertura: 0 
linha: 108 - cobertura: 0 
linha: 109 - cobertura: 0 
linha: 110 - cobertura: 0 
linha: 111 - cobertura: 0 
linha: 112 - cobertura: 0 
linha: 113 - cobertura: 1 
linha: 114 - cobertura: 0 
linha: 115 - cobertura: 0 
linha: 116 - cobertura: 0 
linha: 117 - cobertura: 0 
linha: 118 - cobertura: 0 
linha: 119 - cobertura: 0 
linha: 120 - cobertura: 0 
linha: 121 - cobertura: 1 
linha: 122 - cobertura: 0 
linha: 123 - cobertura: 0 
linha: 124 - cobertura: 0 
linha: 125 - cobertura: 0 
linha: 126 - cobertura: 0 
linha: 127 - cobertura: 0 
linha: 128 - cobertura: 0 
linha: 129 - cobertura: 1 
linha: 130 - cobertura: 0 
linha: 131 - cobertura: 0 
linha: 132 - cobertura: 0 
linha: 133 - cobertura: 0 
linha: 134 - cobertura: 0 
linha: 135 - cobertura: 0 
linha: 136 - cobertura: 0 
linha: 137 - cobertura: 0 
linha: 138 - cobertura: 0 
linha: 139 - cobertura: 1 
linha: 140 - cobertura: 0 
linha: 141 - cobertura: 0 
linha: 142 - cobertura: 0 
linha: 143 - cobertura: 0 
linha: 144 - cobertura: 0 
linha: 145 - cobertura: 0 
linha: 146 - cobertura: 0 
linha: 147 - cobertura: 0 
linha: 148 - cobertura: 0 
linha: 149 - cobertura: 1 
linha: 150 - cobertura: 0 
linha: 151 - cobertura: 0 
linha: 152 - cobertura: 0 
linha: 153 - cobertura: 1 
linha: 154 - cobertura: 1 
linha: 155 - cobertura: 0 
linha: 156 - cobertura: 0 
linha: 157 - cobertura: 0 
linha: 158 - cobertura: 0 
linha: 159 - cobertura: 0 
linha: 160 - cobertura: 0 
linha: 161 - cobertura: 0 
linha: 162 - cobertura: 1 
linha: 163 - cobertura: 1 
linha: 164 - cobertura: 1 
linha: 165 - cobertura: 0 
linha: 166 - cobertura: 1 
linha: 167 - cobertura: 1 
linha: 168 - cobertura: 1 
linha: 169 - cobertura: 1 
linha: 170 - cobertura: 1 
linha: 171 - cobertura: 0 
linha: 172 - cobertura: 1 
linha: 173 - cobertura: 0 
linha: 174 - cobertura: 1 
linha: 175 - cobertura: 0 
linha: 176 - cobertura: 0 
linha: 177 - cobertura: 0 
linha: 178 - cobertura: 0 
linha: 179 - cobertura: 0 
linha: 180 - cobertura: 0 
linha: 181 - cobertura: 0 
linha: 182 - cobertura: 0 
linha: 183 - cobertura: 0 
linha: 184 - cobertura: 1 
linha: 185 - cobertura: 1 
linha: 186 - cobertura: 1 
linha: 187 - cobertura: 1 
linha: 188 - cobertura: 1 
linha: 189 - cobertura: 1 
linha: 190 - cobertura: 1 
linha: 191 - cobertura: 1 
linha: 192 - cobertura: 1 
linha: 193 - cobertura: 0 
linha: 194 - cobertura: 1 
linha: 195 - cobertura: 0 
linha: 196 - cobertura: 0 
linha: 197 - cobertura: 0 
linha: 198 - cobertura: 1 
linha: 199 - cobertura: 0 
linha: 200 - cobertura: 0 
linha: 201 - cobertura: 0 
linha: 202 - cobertura: 1 
linha: 203 - cobertura: 0 
linha: 204 - cobertura: 0 
linha: 205 - cobertura: 0 
linha: 206 - cobertura: 1 
linha: 207 - cobertura: 1 
linha: 208 - cobertura: 0 
linha: 209 - cobertura: 0 
linha: 210 - cobertura: 1 
linha: 211 - cobertura: 0 
linha: 212 - cobertura: 0 
linha: 213 - cobertura: 0 
linha: 214 - cobertura: 1 
linha: 215 - cobertura: 1 
linha: 216 - cobertura: 0 
linha: 217 - cobertura: 0 
linha: 218 - cobertura: 1 
linha: 219 - cobertura: 1 
linha: 220 - cobertura: 0 
linha: 221 - cobertura: 0 
linha: 222 - cobertura: 1 
linha: 223 - cobertura: 0 
linha: 224 - cobertura: 0 
linha: 225 - cobertura: 0 
linha: 226 - cobertura: 1 
linha: 227 - cobertura: 1 
linha: 228 - cobertura: 0 
linha: 229 - cobertura: 0 
linha: 230 - cobertura: 1 
linha: 231 - cobertura: 0 
linha: 232 - cobertura: 0 
linha: 233 - cobertura: 0 
linha: 234 - cobertura: 1 
linha: 235 - cobertura: 1 
linha: 236 - cobertura: 0 
linha: 237 - cobertura: 0 
linha: 238 - cobertura: 0 
linha: 239 - cobertura: 0 
linha: 240 - cobertura: 0 
linha: 241 - cobertura: 0 
linha: 242 - cobertura: 0 
linha: 243 - cobertura: 0 
linha: 244 - cobertura: 0 
linha: 245 - cobertura: 0 
linha: 246 - cobertura: 1 
linha: 247 - cobertura: 1 
linha: 248 - cobertura: 1 
linha: 249 - cobertura: 0 
linha: 250 - cobertura: 1 
linha: 251 - cobertura: 1 
linha: 252 - cobertura: 1 
linha: 253 - cobertura: 1 
linha: 254 - cobertura: 1 
linha: 255 - cobertura: 1 
linha: 256 - cobertura: 1 
linha: 257 - cobertura: 0 
linha: 258 - cobertura: 1 
linha: 259 - cobertura: 0 
linha: 260 - cobertura: 1 
linha: 261 - cobertura: 0 
linha: 262 - cobertura: 1 
linha: 263 - cobertura: 0 
linha: 264 - cobertura: 0 
linha: 265 - cobertura: 0 
linha: 266 - cobertura: 1 
linha: 267 - cobertura: 1 
linha: 268 - cobertura: 0 
linha: 269 - cobertura: 0 
linha: 270 - cobertura: 0 
linha: 271 - cobertura: 0 
linha: 272 - cobertura: 0 
linha: 273 - cobertura: 0 
linha: 274 - cobertura: 0 
linha: 275 - cobertura: 1 
linha: 276 - cobertura: 1 
linha: 277 - cobertura: 0 
linha: 278 - cobertura: 1 
linha: 279 - cobertura: 1 
linha: 280 - cobertura: 1 
linha: 281 - cobertura: 1 
linha: 282 - cobertura: 0 
linha: 283 - cobertura: 1 
linha: 284 - cobertura: 1 
linha: 285 - cobertura: 0 
linha: 286 - cobertura: 0 
linha: 287 - cobertura: 0 
linha: 288 - cobertura: 1 
linha: 289 - cobertura: 1 
linha: 290 - cobertura: 0 
linha: 291 - cobertura: 0 
linha: 292 - cobertura: 0 
linha: 293 - cobertura: 1 
linha: 294 - cobertura: 0 
linha: 295 - cobertura: 0 
linha: 296 - cobertura: 0 
linha: 297 - cobertura: 0 
linha: 298 - cobertura: 1 
linha: 299 - cobertura: 0 
linha: 300 - cobertura: 0 
linha: 301 - cobertura: 0 
linha: 302 - cobertura: 0 
linha: 303 - cobertura: 1 
linha: 304 - cobertura: 1 
linha: 305 - cobertura: 0 
linha: 306 - cobertura: 0 
linha: 307 - cobertura: 1 
linha: 308 - cobertura: 1 
linha: 309 - cobertura: 0 
linha: 310 - cobertura: 0 
linha: 311 - cobertura: 1 
linha: 312 - cobertura: 1 
====> nomeClasse: br/gov/dpf/epol/pojo/egp/ChefesDeUnidade 
linha: 45 - cobertura: 1 
linha: 46 - cobertura: 1 
linha: 47 - cobertura: 1 
linha: 48 - cobertura: 1 
linha: 49 - cobertura: 1 
linha: 50 - cobertura: 1 
linha: 51 - cobertura: 0 
